telaInicio: .word 320, 248
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,73,110,55,55,55,55,55,55,46,0,0,82,119,55,55,55,55,55,55,55,110,0,101,47,47,47,47,47,47,47,47,119,55,55,47,47,47,47,47,47,47,46,0,82,119,47,47,47,47,28,9,9,9,110,28,1,9,0,100,55,47,47,47,47,47,27,9,9,109,55,55,55,47,47,28,9,73,81,82,119,55,55,55,55,55,28,100,55,55,55,55,55,55,55,19,0,0,1,9,82,82,91,91,82,153,162,9,119,55,55,55,55,55,37,0,0,28,55,55,55,55,55,55,55,37,9,162,0,110,38,102,102,103,102,103,103,93,9,73,73,234,162,72,73,73,73,89,73,110,103,103,102,103,103,103,103,103,93,9,119,55,55,55,55,55,37,37,46,55,55,55,55,55,55,55,55,55,46,0,73,89,82,119,55,55,55,55,55,28,9,0,37,55,55,55,55,55,55,55,36,8,161,234,8,118,55,55,55,55,55,55,55,9,18,119,55,47,47,55,55,55,55,119,119,55,55,55,47,47,47,47,47,55,19,9,9,73,81,81,73,81,169,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,101,55,55,55,55,55,55,47,110,182,119,55,55,55,55,55,55,47,37,9,9,9,101,55,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,10,0,91,119,47,47,47,47,27,9,73,81,9,9,9,9,9,92,119,47,47,47,47,47,37,9,9,100,55,55,47,47,47,28,9,9,73,91,119,47,47,55,55,55,19,101,55,55,55,55,55,55,55,110,110,183,119,119,119,119,119,119,27,89,162,9,119,55,55,55,55,55,37,0,9,1,110,55,55,55,55,55,55,55,37,9,9,111,102,102,102,102,102,103,103,93,9,73,73,234,233,162,81,73,81,234,81,101,102,103,102,102,102,103,103,103,102,9,119,55,55,55,55,55,9,9,1,9,18,28,37,55,55,55,55,55,55,18,9,81,82,119,55,55,55,55,55,36,9,9,9,46,55,55,55,55,55,55,55,37,9,162,8,118,55,55,55,55,55,55,55,10,0,27,47,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,36,0,9,91,173,109,110,110,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,1,9,9,9,9,28,55,47,47,47,47,47,47,47,47,47,47,47,47,47,46,9,9,0,100,47,47,47,47,47,18,9,73,162,81,73,73,73,9,91,119,47,47,47,47,47,110,1,9,91,119,47,47,47,47,101,100,100,100,182,119,47,47,55,55,55,18,9,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,9,73,1,119,55,55,55,55,55,46,0,9,9,18,55,55,55,55,55,55,55,55,45,9,101,102,102,103,102,102,102,102,92,9,73,81,233,233,233,161,73,162,234,81,100,102,103,103,103,102,102,103,103,102,10,110,55,55,55,55,37,0,73,73,73,9,0,91,55,55,55,55,55,55,28,9,73,9,119,55,55,55,55,55,37,0,9,9,19,55,55,55,55,55,55,55,55,101,9,8,110,55,55,55,55,55,55,55,19,9,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,9,9,91,119,55,55,55,18,81,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,89,92,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,9,9,9,73,73,9,27,55,47,47,47,47,47,47,47,47,47,47,55,46,9,9,9,0,109,47,47,47,47,47,9,9,73,162,234,81,73,81,162,82,119,47,47,47,47,47,47,9,9,82,119,47,47,47,55,55,119,119,119,55,55,55,47,47,37,18,9,9,100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,73,0,118,55,55,55,55,55,46,0,73,154,73,36,55,55,55,55,55,55,47,28,9,20,103,103,103,103,103,102,102,20,9,9,81,233,233,233,233,161,234,234,89,100,102,103,103,103,103,102,102,103,103,19,37,55,55,55,55,27,9,9,73,81,73,9,91,55,55,55,55,55,55,46,1,73,9,119,55,55,55,55,55,37,0,73,90,8,101,55,55,55,55,55,55,55,109,9,0,110,55,55,55,55,55,55,55,28,9,9,9,19,47,55,47,47,55,55,55,55,55,55,55,55,55,27,0,9,9,9,91,55,55,55,55,18,9,73,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,55,55,55,55,55,55,55,55,55,55,55,55,55,47,19,9,73,9,9,73,89,162,81,0,19,47,47,47,47,47,47,47,47,47,47,37,9,9,73,73,0,118,55,47,47,47,47,0,9,73,234,233,161,81,234,162,9,119,55,55,47,47,47,47,19,9,9,119,47,47,47,55,55,55,55,55,55,55,55,46,18,0,9,73,9,9,118,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,0,9,0,110,55,55,55,55,55,55,0,73,153,162,9,46,55,55,55,55,37,9,0,10,92,93,102,102,103,103,102,102,19,9,9,81,233,233,233,233,233,233,234,153,91,111,103,103,103,103,103,103,103,102,92,28,55,55,55,55,9,9,9,81,234,170,89,91,119,55,55,55,55,55,55,9,9,0,119,55,55,55,55,55,46,1,73,153,153,9,47,55,55,55,55,37,18,0,9,9,19,55,55,55,55,55,55,55,37,1,73,90,9,18,46,47,47,55,55,55,55,55,55,55,47,19,9,73,9,9,9,91,119,47,55,55,18,9,73,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,82,101,37,45,46,46,46,46,110,110,110,111,55,110,18,9,73,73,73,73,153,233,233,169,81,0,18,37,37,46,110,110,119,55,47,36,0,9,9,73,73,0,100,101,110,47,47,110,0,9,73,233,233,233,234,234,234,8,119,55,47,47,47,47,46,27,9,0,119,55,55,55,55,55,55,55,55,55,46,27,1,9,9,9,9,73,9,18,37,37,37,37,37,45,46,46,46,110,119,119,55,55,46,0,9,0,110,55,55,110,46,45,101,1,73,89,233,81,18,55,55,37,10,9,9,9,9,9,0,0,9,18,19,29,102,19,9,9,81,233,233,233,233,233,233,233,153,83,111,103,103,102,102,93,20,19,9,1,9,36,110,55,110,1,73,73,153,233,233,153,82,119,55,55,55,55,46,37,9,9,0,119,55,55,119,46,37,28,0,73,89,234,81,27,55,55,46,18,0,9,9,73,9,92,119,55,55,46,46,37,28,19,0,9,153,161,9,9,28,37,37,46,111,55,55,55,46,10,9,73,73,73,73,81,83,119,47,47,55,18,9,73,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,9,9,9,0,0,0,0,0,0,0,1,9,9,9,73,73,73,73,162,233,233,233,233,233,89,9,9,9,0,0,0,9,9,10,0,9,9,9,73,89,153,81,0,0,10,19,27,0,9,81,233,233,233,233,233,233,8,118,46,37,27,18,9,1,1,9,9,9,10,18,18,19,19,27,28,36,28,9,9,9,9,9,9,73,153,162,73,9,9,9,9,9,9,9,1,0,0,0,1,9,9,9,0,9,0,18,9,9,0,0,9,9,9,73,81,233,169,72,27,18,0,9,73,73,73,73,73,73,73,9,9,9,0,0,0,9,9,89,233,233,233,233,233,233,233,161,9,92,19,10,9,1,9,9,9,9,9,9,9,1,18,19,9,73,73,170,233,233,161,82,101,28,18,9,1,0,0,9,9,0,82,18,9,1,0,0,9,9,73,89,234,162,9,101,19,9,9,9,9,9,9,9,18,19,10,9,1,0,9,9,9,9,9,153,233,153,9,9,9,9,1,0,1,9,18,9,9,9,73,73,81,162,162,9,91,27,27,19,9,9,73,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,89,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,233,233,233,233,233,233,233,153,73,73,73,9,73,73,73,9,9,9,9,73,153,233,234,153,73,73,9,9,9,9,9,81,233,233,233,233,233,233,73,0,0,0,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,0,0,9,73,73,73,73,81,161,233,233,162,81,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,81,89,9,9,9,73,73,73,73,73,81,234,233,161,8,9,9,73,73,73,81,153,154,81,81,73,73,73,9,9,9,9,73,153,233,233,233,233,233,233,233,169,81,73,9,9,73,73,73,73,73,73,9,9,9,73,9,9,9,73,81,234,233,233,161,73,73,9,9,73,73,73,9,9,9,9,81,9,73,73,73,73,73,73,9,81,233,234,153,8,9,73,73,73,73,73,153,161,81,73,9,73,73,73,73,73,73,9,9,81,233,233,161,73,73,73,73,73,73,9,9,9,73,73,9,81,162,234,162,81,73,9,9,9,9,9,73,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,233,233,233,233,233,233,233,233,234,153,81,73,73,73,73,73,73,73,73,73,153,233,233,233,161,89,81,73,73,73,9,9,89,233,233,233,233,233,233,162,154,73,9,9,9,9,9,73,73,73,81,73,73,73,73,9,9,9,9,9,73,73,73,81,162,233,233,233,233,233,161,81,81,81,81,81,73,73,73,73,73,73,73,73,9,9,9,89,161,73,9,73,73,73,73,73,81,89,233,233,233,161,73,9,9,73,153,234,233,233,233,234,161,161,153,81,81,73,73,73,153,233,233,233,233,233,233,233,233,233,153,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,153,233,233,233,234,234,89,73,73,9,73,73,73,73,81,81,161,9,9,73,73,73,73,73,81,153,233,233,234,154,73,73,73,73,153,169,233,233,233,81,9,9,73,73,73,73,81,81,89,161,233,233,233,162,81,81,73,73,9,9,73,73,73,73,81,169,233,233,233,233,153,73,9,9,9,73,73,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,162,162,161,161,161,161,153,153,153,153,153,89,153,233,233,233,233,233,233,233,233,233,233,233,233,233,234,169,161,161,161,153,153,89,161,233,233,233,233,233,233,233,170,161,153,81,81,153,233,233,233,233,233,233,233,162,73,73,73,81,81,89,153,161,234,234,161,161,153,153,89,81,81,81,81,73,81,161,234,233,233,233,233,233,233,233,233,233,233,234,234,234,234,170,162,161,161,161,161,153,153,89,161,233,89,153,153,161,162,170,234,233,233,233,233,233,233,89,73,89,161,233,233,233,233,233,233,233,233,233,233,234,161,161,89,161,233,233,233,233,233,233,233,233,233,161,73,81,81,81,153,153,161,162,234,233,233,233,233,161,89,81,162,233,233,233,233,233,153,81,81,81,153,161,162,234,233,233,169,89,153,153,161,162,234,234,233,233,233,233,233,234,81,73,153,170,233,233,233,233,233,153,81,153,153,161,162,234,234,234,233,233,233,233,233,233,234,234,170,161,161,153,153,153,89,153,233,233,233,233,233,233,161,81,81,81,81,89,89,169,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,161,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,169,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
