telaVitoria: .word 320, 240
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,155,23,23,22,93,225,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,9,63,55,47,47,47,55,18,0,9,1,0,81,0,27,55,47,47,55,47,0,9,9,9,9,0,37,55,47,47,47,55,55,0,9,9,9,1,9,0,36,55,47,47,47,55,46,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,234,234,81,1,1,1,1,1,1,1,1,1,9,0,28,55,47,47,47,47,55,55,55,55,55,55,63,9,0,9,1,161,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,226,72,19,47,55,46,64,28,55,0,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,86,22,92,232,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,163,155,162,232,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,81,81,10,18,55,47,47,55,18,0,9,9,0,18,63,55,47,47,47,55,47,0,9,9,9,9,0,37,55,47,47,47,55,47,0,9,9,81,161,73,0,36,55,47,47,47,55,46,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,233,161,153,153,153,153,153,153,153,153,153,153,81,0,28,55,47,47,47,47,47,47,47,47,47,47,55,9,0,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,0,19,63,47,93,0,37,55,0,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,94,30,225,161,162,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,153,0,72,55,47,47,55,18,0,9,9,0,18,55,47,47,47,47,55,47,0,9,9,9,9,0,37,55,47,47,47,55,55,0,9,1,81,242,73,0,36,55,47,47,47,55,46,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,233,161,225,233,233,233,234,234,233,233,234,234,81,0,28,55,47,47,47,47,47,47,47,47,47,47,55,9,0,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,19,55,47,93,0,37,55,0,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,86,94,232,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,233,89,0,9,55,47,47,55,18,0,9,9,0,9,55,47,47,47,47,55,46,0,9,9,9,9,0,37,55,47,47,47,55,55,0,9,1,81,234,73,0,28,55,47,47,47,55,46,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,233,81,0,28,55,47,47,47,47,47,47,47,47,47,47,55,9,0,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,161,86,22,93,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,19,55,47,101,0,37,55,0,73,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,86,22,93,224,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,162,170,162,225,161,161,161,161,161,161,161,161,161,161,161,161,233,89,0,73,55,47,47,47,55,63,28,0,0,9,55,47,47,47,47,47,46,0,9,9,9,9,0,37,55,47,47,47,55,47,0,9,1,81,234,73,0,28,55,47,55,47,55,55,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,234,81,0,28,55,47,47,47,47,47,55,55,55,55,55,55,9,0,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,86,23,23,155,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,19,55,47,93,0,37,55,0,73,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,163,23,94,23,92,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,170,43,43,51,162,225,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,73,55,47,47,47,47,55,28,0,9,10,55,47,47,47,55,63,55,0,9,9,9,9,0,37,55,47,47,47,55,47,0,9,1,81,234,9,0,28,55,47,47,47,55,55,0,9,9,9,8,9,55,47,47,47,47,55,28,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,234,81,0,28,55,47,47,47,47,47,55,55,55,55,55,63,9,0,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,92,23,86,92,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,233,0,19,55,47,101,0,37,55,0,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,224,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,232,155,23,23,93,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,42,106,106,43,162,225,161,161,161,161,161,161,161,161,161,161,161,161,233,89,0,9,63,55,47,47,47,55,27,0,0,9,55,47,47,55,37,19,19,0,9,9,81,73,0,45,55,47,47,47,55,55,0,9,1,81,234,9,0,28,55,47,47,47,55,55,0,9,9,9,8,9,55,47,47,47,47,55,28,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,234,81,0,27,55,47,47,47,55,46,0,0,8,0,8,9,8,9,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,92,22,22,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,0,19,55,47,101,0,37,55,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,109,108,109,163,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,93,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,43,106,106,106,106,162,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,9,73,28,27,47,55,47,55,37,18,19,27,55,47,47,55,28,0,0,9,9,1,153,81,0,45,55,47,47,47,55,55,0,9,1,81,234,9,0,28,55,47,47,47,55,55,0,9,9,9,8,9,55,47,47,47,47,55,28,0,9,1,81,233,225,225,233,233,234,234,233,233,234,225,233,81,0,28,55,47,47,47,55,46,0,9,9,9,9,9,9,9,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,92,22,22,162,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,18,55,47,93,0,37,55,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,47,47,55,172,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,42,106,106,162,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,233,153,0,0,55,55,47,47,55,55,55,55,47,47,47,55,28,0,9,9,9,1,153,81,0,45,55,47,47,47,55,55,0,9,1,81,242,9,0,28,55,47,47,47,55,55,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,234,1,9,9,9,9,9,9,73,9,153,234,81,0,27,55,47,47,47,55,46,0,9,9,9,9,9,9,9,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,155,23,86,93,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,18,55,47,93,0,45,55,0,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,46,47,47,171,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,43,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,153,1,8,55,55,47,47,47,47,47,47,47,55,47,55,28,0,9,9,9,1,153,81,0,46,55,47,47,47,55,47,0,9,9,81,234,9,0,28,55,47,47,47,55,55,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,1,81,162,0,0,0,0,0,0,0,0,1,153,242,81,0,28,55,47,47,47,55,46,0,9,9,9,9,9,9,9,9,1,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,23,86,22,86,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,0,19,63,47,92,0,45,63,0,73,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,47,55,55,172,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,8,55,55,47,47,47,47,47,47,47,47,47,55,28,0,9,9,9,0,153,81,0,46,55,47,47,47,55,46,0,0,0,0,0,0,0,27,55,47,47,47,55,55,0,9,9,9,8,9,55,47,47,47,47,55,28,0,9,0,0,0,28,55,46,46,46,45,46,18,0,73,73,9,0,28,55,47,47,47,55,46,0,9,9,9,9,9,9,9,9,9,9,73,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,155,23,86,22,23,156,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,154,9,37,47,46,19,9,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,51,43,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,0,55,55,47,47,47,47,47,47,47,47,47,63,36,0,9,9,9,81,161,81,0,46,55,47,47,47,55,46,9,9,9,9,9,18,9,28,55,47,47,47,47,55,0,9,9,9,0,9,55,47,47,47,47,55,28,0,9,9,9,8,45,63,55,55,55,55,63,27,0,9,1,9,0,27,55,47,47,47,55,46,0,0,0,0,0,0,0,0,0,0,1,9,234,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,92,23,86,23,92,224,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,37,63,63,18,0,234,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,163,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,162,162,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,8,47,47,47,47,47,47,47,47,47,55,46,37,19,0,9,9,73,234,233,81,0,46,55,47,47,47,47,47,55,55,55,55,55,55,55,55,47,47,47,47,55,46,0,9,9,9,8,9,55,47,47,47,47,47,55,55,55,55,55,55,55,47,47,47,47,47,55,27,0,9,9,9,0,27,55,47,47,47,47,55,46,46,46,46,46,46,46,46,46,45,0,9,73,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,92,22,23,92,233,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,90,28,27,90,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,55,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,0,55,55,55,47,47,47,47,47,47,55,45,0,0,9,9,9,73,225,233,73,0,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,0,9,9,9,9,9,55,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,27,0,9,9,9,0,27,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,72,0,0,153,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,225,171,55,108,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,73,28,28,47,55,47,47,47,47,47,55,46,0,9,9,9,1,9,233,233,81,0,45,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,0,9,9,9,9,9,55,46,47,47,47,55,47,47,47,47,47,55,47,47,47,47,47,47,63,27,0,9,9,9,0,27,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,89,81,81,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,109,55,46,55,108,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,153,0,0,46,55,47,47,47,47,47,55,46,0,9,9,9,73,73,225,233,73,1,8,0,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,18,0,9,9,9,1,1,0,0,8,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,37,9,9,9,9,9,9,0,28,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,233,234,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,162,225,109,47,46,47,109,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,153,1,0,46,55,47,47,47,47,55,55,46,0,9,1,81,234,233,161,233,73,0,9,0,37,46,47,55,47,47,47,47,47,47,47,47,47,47,55,63,63,9,0,9,9,1,153,153,153,0,9,63,55,47,47,47,55,47,47,47,47,47,47,47,47,63,45,0,9,9,9,9,9,0,28,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,224,109,47,46,47,109,224,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,0,46,55,47,47,47,55,27,0,9,9,9,9,73,233,161,161,161,161,225,81,9,0,0,28,55,47,47,47,47,47,47,47,47,47,55,37,8,18,8,9,9,9,73,233,233,234,9,9,9,18,55,47,47,47,47,47,47,47,47,47,55,46,28,19,0,9,9,9,1,9,0,27,55,46,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,47,47,46,46,46,46,47,47,47,46,46,47,47,47,110,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,153,1,0,55,63,55,55,55,63,28,0,9,9,9,1,73,233,161,161,161,161,234,73,0,9,0,36,63,55,55,55,55,55,55,55,55,55,63,37,0,9,9,9,9,1,81,233,161,225,1,1,0,9,63,55,55,55,55,55,55,55,55,55,63,46,0,0,9,9,9,9,162,81,0,28,63,55,55,55,55,55,55,55,55,55,55,55,55,55,63,55,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,1,0,9,18,18,9,9,9,9,9,9,9,9,9,73,233,161,161,161,161,161,153,161,89,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,81,233,161,225,153,153,9,9,27,18,18,18,18,18,18,18,18,18,18,18,9,9,9,9,1,9,242,81,0,17,27,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,224,108,55,47,47,47,47,47,47,47,47,47,47,171,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,108,108,108,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,153,9,81,0,0,0,0,0,0,9,9,9,9,9,1,73,233,161,161,161,161,161,225,234,153,1,1,0,9,9,8,8,8,0,8,9,8,8,9,9,9,9,1,81,234,225,161,161,161,233,233,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,81,225,233,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,162,162,226,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
